
*** Imported 16 new test cases from: /Superion/output/queue

[+] AFL test case: id:000000,orig:26286.sql (0 / 16), cycle: 0
    lines......: 13.3% (7718 of 57824 lines)
    functions..: 18.7% (537 of 2873 functions)
    branches...: 8.0% (4012 of 50092 branches)
[+] AFL test case: id:000001,orig:26520.sql (1 / 16), cycle: 0
    lines......: 15.0% (8668 of 57824 lines)
    functions..: 20.4% (587 of 2873 functions)
    branches...: 9.2% (4600 of 50092 branches)

    Coverage diff id:000000,orig:26286.sql id:000001,orig:26520.sql
  New 'line' coverage: 70969
  New 'line' coverage: 70970
  New 'line' coverage: 70971
  New 'line' coverage: 70985
  New 'line' coverage: 70998
  New 'line' coverage: 71004
  New 'line' coverage: 71005
  New 'line' coverage: 71010
  New 'line' coverage: 71016
  New 'line' coverage: 71017
  New 'line' coverage: 71021
  New 'line' coverage: 71022
  New 'line' coverage: 71041
  New 'line' coverage: 71042
  New 'line' coverage: 71043
  New 'line' coverage: 71044
  New 'line' coverage: 71045
  New 'line' coverage: 71046
  New 'line' coverage: 71047
  New 'line' coverage: 71048
  New 'line' coverage: 71049
  New 'line' coverage: 71056
  New 'line' coverage: 71078
  New 'line' coverage: 71079
  New 'line' coverage: 71080
  New 'line' coverage: 71085
  New 'line' coverage: 71086
  New 'line' coverage: 71087
  New 'line' coverage: 71088
  New 'line' coverage: 71090
  New 'line' coverage: 71092
  New 'line' coverage: 71093
  New 'line' coverage: 71096
  New 'line' coverage: 71097
  New 'line' coverage: 71099
  New 'line' coverage: 71100
  New 'line' coverage: 71101
  New 'line' coverage: 71105
  New 'line' coverage: 71106
  New 'line' coverage: 71107
  New 'line' coverage: 71110
  New 'line' coverage: 71111
  New 'line' coverage: 71112
  New 'line' coverage: 71115
  New 'line' coverage: 71116
  New 'line' coverage: 71118
  New 'line' coverage: 71119
  New 'line' coverage: 71127
  New 'line' coverage: 71136
  New 'line' coverage: 71156
  New 'line' coverage: 71157
  New 'line' coverage: 71158
  New 'line' coverage: 71159
  New 'line' coverage: 71160
  New 'line' coverage: 71161
  New 'line' coverage: 71164
  New 'line' coverage: 71165
  New 'line' coverage: 71166
  New 'line' coverage: 71167
  New 'line' coverage: 71170
  New 'line' coverage: 71171
  New 'line' coverage: 71172
  New 'line' coverage: 71174
  New 'line' coverage: 71177
  New 'line' coverage: 71179
  New 'line' coverage: 71180
  New 'line' coverage: 71181
  New 'line' coverage: 71182
  New 'line' coverage: 71183
  New 'line' coverage: 71184
  New 'line' coverage: 71186
  New 'line' coverage: 71187
  New 'line' coverage: 71188
  New 'line' coverage: 71189
  New 'line' coverage: 71190
  New 'line' coverage: 71195
  New 'line' coverage: 71196
  New 'line' coverage: 71198
  New 'line' coverage: 71199
  New 'line' coverage: 71200
  New 'line' coverage: 71201
  New 'line' coverage: 71202
  New 'line' coverage: 71203
  New 'line' coverage: 71204
  New 'line' coverage: 71205
  New 'line' coverage: 71210
  New 'line' coverage: 71212
  New 'line' coverage: 71213
  New 'line' coverage: 71214
  New 'line' coverage: 71231
  New 'line' coverage: 71232
  New 'line' coverage: 71233
  New 'line' coverage: 71237
  New 'line' coverage: 71238
  New 'line' coverage: 71243
  New 'line' coverage: 71244
  New 'line' coverage: 71245
  New 'line' coverage: 71248
  New 'line' coverage: 71249
  New 'line' coverage: 71250
  New 'line' coverage: 71251
  New 'line' coverage: 71252
  New 'line' coverage: 71253
  New 'line' coverage: 71254
  New 'line' coverage: 71255
  New 'line' coverage: 71256
  New 'line' coverage: 71279
  New 'line' coverage: 71280
  New 'line' coverage: 71282
  New 'line' coverage: 71283
  New 'line' coverage: 71284
  New 'line' coverage: 71285
  New 'line' coverage: 71286
  New 'line' coverage: 71287
  New 'line' coverage: 71290
  New 'line' coverage: 71291
  New 'line' coverage: 71292
  New 'line' coverage: 71293
  New 'line' coverage: 71294
  New 'line' coverage: 71295
  New 'line' coverage: 71298
  New 'line' coverage: 71319
  New 'line' coverage: 71320
  New 'line' coverage: 71321
  New 'line' coverage: 71322
  New 'line' coverage: 71323
  New 'line' coverage: 71336
  New 'line' coverage: 71338
  New 'line' coverage: 71339
  New 'line' coverage: 71341
  New 'line' coverage: 71342
  New 'line' coverage: 71343
  New 'line' coverage: 71368
  New 'line' coverage: 71373
  New 'line' coverage: 71394
  New 'line' coverage: 71401
  New 'line' coverage: 71437
  New 'line' coverage: 71441
  New 'line' coverage: 71442
  New 'line' coverage: 71446
  New 'line' coverage: 71447
  New 'line' coverage: 71448
  New 'line' coverage: 71449
  New 'line' coverage: 71451
  New 'line' coverage: 71458
  New 'line' coverage: 71459
  New 'line' coverage: 71460
  New 'line' coverage: 71461
  New 'line' coverage: 71462
  New 'line' coverage: 71464
  New 'line' coverage: 71476
  New 'line' coverage: 71481
  New 'line' coverage: 71484
  New 'line' coverage: 71485
  New 'line' coverage: 71511
  New 'line' coverage: 71512
  New 'line' coverage: 71514
  New 'line' coverage: 71515
  New 'line' coverage: 71516
  New 'line' coverage: 71530
  New 'line' coverage: 71531
  New 'line' coverage: 71532
  New 'line' coverage: 71534
  New 'line' coverage: 71535
  New 'line' coverage: 71536
  New 'line' coverage: 71539
  New 'line' coverage: 71540
  New 'line' coverage: 71541
  New 'line' coverage: 71542
  New 'line' coverage: 71554
  New 'line' coverage: 71580
  New 'line' coverage: 71596
  New 'line' coverage: 71615
  New 'line' coverage: 71616
  New 'line' coverage: 71617
  New 'line' coverage: 71619
  New 'line' coverage: 71620
  New 'line' coverage: 71623
  New 'line' coverage: 71646
  New 'line' coverage: 71648
  New 'line' coverage: 71649
  New 'line' coverage: 71650
  New 'line' coverage: 71659
  New 'line' coverage: 71660
  New 'line' coverage: 71661
  New 'line' coverage: 71662
  New 'line' coverage: 71663
  New 'line' coverage: 71667
  New 'line' coverage: 71679
  New 'line' coverage: 71680
  New 'line' coverage: 71681
  New 'line' coverage: 71682
  New 'line' coverage: 71683
  New 'line' coverage: 71686
  New 'line' coverage: 71687
  New 'line' coverage: 71689
  New 'line' coverage: 71690
  New 'line' coverage: 71728
  New 'line' coverage: 71729
  New 'line' coverage: 71730
  New 'line' coverage: 71731
  New 'line' coverage: 71732
  New 'line' coverage: 71733
  New 'line' coverage: 71734
  New 'line' coverage: 71741
  New 'line' coverage: 71742
  New 'line' coverage: 71744
  New 'line' coverage: 71745
  New 'line' coverage: 71748
  New 'line' coverage: 71750
  New 'line' coverage: 71751
  New 'line' coverage: 71752
  New 'line' coverage: 71753
  New 'line' coverage: 71754
  New 'line' coverage: 71771
  New 'line' coverage: 71792
  New 'line' coverage: 71793
  New 'line' coverage: 71794
  New 'line' coverage: 71795
  New 'line' coverage: 71810
  New 'line' coverage: 71813
  New 'line' coverage: 71814
  New 'line' coverage: 71816
  New 'line' coverage: 71818
  New 'line' coverage: 72097
  New 'line' coverage: 72098
  New 'line' coverage: 72184
  New 'line' coverage: 72185
  New 'line' coverage: 72191
  New 'line' coverage: 72192
  New 'line' coverage: 72193
  New 'line' coverage: 73615
  New 'line' coverage: 73616
  New 'line' coverage: 73617
  New 'line' coverage: 73618
  New 'line' coverage: 73619
  New 'line' coverage: 73620
  New 'line' coverage: 73623
  New 'line' coverage: 73625
  New 'line' coverage: 73627
  New 'line' coverage: 73974
  New 'line' coverage: 74078
  New 'line' coverage: 74086
  New 'line' coverage: 74092
  New 'line' coverage: 74093
  New 'line' coverage: 74094
  New 'line' coverage: 74095
  New 'line' coverage: 74096
  New 'line' coverage: 74104
  New 'line' coverage: 74116
  New 'line' coverage: 74144
  New 'line' coverage: 74145
  New 'line' coverage: 74146
  New 'line' coverage: 74147
  New 'line' coverage: 74148
  New 'line' coverage: 74149
  New 'line' coverage: 74151
  New 'line' coverage: 74152
  New 'line' coverage: 74153
  New 'line' coverage: 74162
  New 'line' coverage: 74163
  New 'line' coverage: 74164
  New 'line' coverage: 74165
  New 'line' coverage: 74168
  New 'line' coverage: 74171
  New 'line' coverage: 74207
  New 'line' coverage: 74210
  New 'line' coverage: 74211
  New 'line' coverage: 74216
  New 'line' coverage: 74217
  New 'line' coverage: 74218
  New 'line' coverage: 74222
  New 'line' coverage: 74223
  New 'line' coverage: 74224
  New 'line' coverage: 74225
  New 'line' coverage: 74227
  New 'line' coverage: 74228
  New 'line' coverage: 74233
  New 'line' coverage: 74236
  New 'line' coverage: 74243
  New 'line' coverage: 74254
  New 'line' coverage: 74259
  New 'line' coverage: 74260
  New 'line' coverage: 74261
  New 'line' coverage: 74263
  New 'line' coverage: 74268
  New 'line' coverage: 74269
  New 'line' coverage: 74270
  New 'line' coverage: 74271
  New 'line' coverage: 74278
  New 'line' coverage: 74280
  New 'line' coverage: 74281
  New 'line' coverage: 74282
  New 'line' coverage: 74284
  New 'line' coverage: 74285
  New 'line' coverage: 74286
  New 'line' coverage: 74287
  New 'line' coverage: 74290
  New 'line' coverage: 74292
  New 'line' coverage: 74293
  New 'line' coverage: 74294
  New 'line' coverage: 74295
  New 'line' coverage: 74307
  New 'line' coverage: 74308
  New 'line' coverage: 74312
  New 'line' coverage: 74313
  New 'line' coverage: 74315
  New 'line' coverage: 74316
  New 'line' coverage: 74319
  New 'line' coverage: 74323
  New 'line' coverage: 74339
  New 'line' coverage: 74346
  New 'line' coverage: 74350
  New 'line' coverage: 74420
  New 'line' coverage: 74421
  New 'line' coverage: 74425
  New 'line' coverage: 74426
  New 'line' coverage: 74428
  New 'line' coverage: 74438
  New 'line' coverage: 74445
  New 'line' coverage: 74448
  New 'line' coverage: 74450
  New 'line' coverage: 74453
  New 'line' coverage: 74454
  New 'line' coverage: 74455
  New 'line' coverage: 74461
  New 'line' coverage: 74467
  New 'line' coverage: 74468
  New 'line' coverage: 74469
  New 'line' coverage: 74470
  New 'line' coverage: 74471
  New 'line' coverage: 74476
  New 'line' coverage: 74479
  New 'line' coverage: 74490
  New 'line' coverage: 74493
  New 'line' coverage: 74494
  New 'line' coverage: 74500
  New 'line' coverage: 74501
  New 'line' coverage: 74507
  New 'line' coverage: 74508
  New 'line' coverage: 74608
  New 'line' coverage: 74612
  New 'line' coverage: 74613
  New 'line' coverage: 74616
  New 'line' coverage: 74617
  New 'line' coverage: 74629
  New 'line' coverage: 74630
  New 'line' coverage: 74631
  New 'line' coverage: 74632
  New 'line' coverage: 74633
  New 'line' coverage: 74645
  New 'line' coverage: 74648
  New 'line' coverage: 74649
  New 'line' coverage: 74650
  New 'line' coverage: 74657
  New 'line' coverage: 74658
  New 'line' coverage: 74659
  New 'line' coverage: 74954
  New 'line' coverage: 75825
  New 'line' coverage: 75832
  New 'line' coverage: 75833
  New 'line' coverage: 75836
  New 'line' coverage: 75837
  New 'line' coverage: 75838
  New 'line' coverage: 75839
  New 'line' coverage: 75840
  New 'line' coverage: 75841
  New 'line' coverage: 75848
  New 'line' coverage: 75855
  New 'line' coverage: 75856
  New 'line' coverage: 75864
  New 'line' coverage: 75867
  New 'line' coverage: 75868
  New 'line' coverage: 75869
  New 'line' coverage: 75870
  New 'line' coverage: 75872
  New 'line' coverage: 75875
  New 'line' coverage: 77316
  New 'line' coverage: 77317
  New 'line' coverage: 77318
  New 'line' coverage: 78856
  New 'line' coverage: 79306
  New 'line' coverage: 79307
  New 'line' coverage: 79308
  New 'line' coverage: 79310
  New 'line' coverage: 79316
  New 'line' coverage: 79317
  New 'line' coverage: 79318
  New 'line' coverage: 79319
  New 'line' coverage: 79320
  New 'line' coverage: 79323
  New 'line' coverage: 79324
  New 'line' coverage: 79326
  New 'line' coverage: 79327
  New 'line' coverage: 79331
  New 'line' coverage: 79332
  New 'line' coverage: 79334
  New 'line' coverage: 79335
  New 'line' coverage: 79338
  New 'line' coverage: 79339
  New 'line' coverage: 79346
  New 'line' coverage: 79350
  New 'line' coverage: 79354
  New 'line' coverage: 80343
  New 'line' coverage: 80344
  New 'line' coverage: 80345
  New 'line' coverage: 80346
  New 'line' coverage: 80976
  New 'line' coverage: 80978
  New 'line' coverage: 80981
  New 'line' coverage: 80984
  New 'line' coverage: 80987
  New 'line' coverage: 80994
  New 'line' coverage: 80995
  New 'line' coverage: 80996
  New 'line' coverage: 82009
  New 'line' coverage: 85567
  New 'line' coverage: 85568
  New 'line' coverage: 85569
  New 'line' coverage: 85570
  New 'line' coverage: 86404
  New 'line' coverage: 86406
  New 'line' coverage: 86704
  New 'line' coverage: 86706
  New 'line' coverage: 86708
  New 'line' coverage: 86724
  New 'line' coverage: 86725
  New 'line' coverage: 86726
  New 'line' coverage: 86727
  New 'line' coverage: 87115
  New 'line' coverage: 87116
  New 'line' coverage: 87127
  New 'line' coverage: 87128
  New 'line' coverage: 87135
  New 'line' coverage: 87143
  New 'line' coverage: 87144
  New 'line' coverage: 87145
  New 'line' coverage: 87149
  New 'line' coverage: 87150
  New 'line' coverage: 87151
  New 'line' coverage: 87152
  New 'line' coverage: 87156
  New 'line' coverage: 87157
  New 'line' coverage: 87158
  New 'line' coverage: 87164
  New 'line' coverage: 87165
  New 'line' coverage: 87166
  New 'line' coverage: 87167
  New 'line' coverage: 87172
  New 'line' coverage: 87176
  New 'line' coverage: 87177
  New 'line' coverage: 87178
  New 'line' coverage: 87183
  New 'line' coverage: 87186
  New 'line' coverage: 87199
  New 'line' coverage: 87200
  New 'line' coverage: 87215
  New 'line' coverage: 87216
  New 'line' coverage: 87217
  New 'line' coverage: 87218
  New 'line' coverage: 87219
  New 'line' coverage: 87222
  New 'line' coverage: 87228
  New 'line' coverage: 87229
  New 'line' coverage: 87230
  New 'line' coverage: 87234
  New 'line' coverage: 87237
  New 'line' coverage: 87243
  New 'line' coverage: 87254
  New 'line' coverage: 87263
  New 'line' coverage: 87264
  New 'line' coverage: 87267
  New 'line' coverage: 87268
  New 'line' coverage: 87269
  New 'line' coverage: 87273
  New 'line' coverage: 87407
  New 'line' coverage: 87409
  New 'line' coverage: 87410
  New 'line' coverage: 87413
  New 'line' coverage: 87414
  New 'line' coverage: 87415
  New 'line' coverage: 87421
  New 'line' coverage: 87422
  New 'line' coverage: 87797
  New 'line' coverage: 87798
  New 'line' coverage: 87808
  New 'line' coverage: 87809
  New 'line' coverage: 87810
  New 'line' coverage: 87811
  New 'line' coverage: 87812
  New 'line' coverage: 87814
  New 'line' coverage: 87815
  New 'line' coverage: 87817
  New 'line' coverage: 87823
  New 'line' coverage: 87836
  New 'line' coverage: 87837
  New 'line' coverage: 87839
  New 'line' coverage: 87842
  New 'line' coverage: 87844
  New 'line' coverage: 87845
  New 'line' coverage: 87846
  New 'line' coverage: 89042
  New 'line' coverage: 89045
  New 'line' coverage: 89051
  New 'line' coverage: 89068
  New 'line' coverage: 89069
  New 'line' coverage: 89073
  New 'line' coverage: 89074
  New 'line' coverage: 89075
  New 'line' coverage: 89185
  New 'line' coverage: 89188
  New 'line' coverage: 89189
  New 'line' coverage: 89194
  New 'line' coverage: 89196
  New 'line' coverage: 89197
  New 'line' coverage: 89201
  New 'line' coverage: 89202
  New 'line' coverage: 89203
  New 'line' coverage: 89204
  New 'line' coverage: 89205
  New 'line' coverage: 89206
  New 'line' coverage: 89208
  New 'line' coverage: 90725
  New 'line' coverage: 90726
  New 'line' coverage: 90732
  New 'line' coverage: 90733
  New 'line' coverage: 90738
  New 'line' coverage: 90739
  New 'line' coverage: 90741
  New 'line' coverage: 90766
  New 'line' coverage: 90767
  New 'line' coverage: 90779
  New 'line' coverage: 90780
  New 'line' coverage: 90781
  New 'line' coverage: 90782
  New 'line' coverage: 90783
  New 'line' coverage: 90786
  New 'line' coverage: 90791
  New 'line' coverage: 90792
  New 'line' coverage: 90798
  New 'line' coverage: 90837
  New 'line' coverage: 90838
  New 'line' coverage: 90840
  New 'line' coverage: 90841
  New 'line' coverage: 90842
  New 'line' coverage: 90843
  New 'line' coverage: 90844
  New 'line' coverage: 90845
  New 'line' coverage: 90862
  New 'line' coverage: 90863
  New 'line' coverage: 90864
  New 'line' coverage: 90915
  New 'line' coverage: 95314
  New 'line' coverage: 95315
  New 'line' coverage: 95316
  New 'line' coverage: 95317
  New 'line' coverage: 95318
  New 'line' coverage: 95319
  New 'line' coverage: 95320
  New 'line' coverage: 95321
  New 'line' coverage: 95322
  New 'line' coverage: 95324
  New 'line' coverage: 95414
