
*** Imported 20 new test cases from: /MOpt-AFL/MOpt/output/queue

[+] AFL test case: id:000000,orig:1206.sql (0 / 20), cycle: 0
    lines......: 9.4% (5409 of 57734 lines)
    functions..: 13.8% (397 of 2878 functions)
    branches...: 5.4% (2605 of 47933 branches)

    Coverage diff (init) id:000000,orig:1206.sql
  New 'line' coverage: 118393
  New 'line' coverage: 118399
  New 'line' coverage: 118400
  New 'line' coverage: 118401
  New 'line' coverage: 118410
  New 'line' coverage: 118411
  New 'line' coverage: 118415
  New 'line' coverage: 118422
  New 'line' coverage: 118424
  New 'line' coverage: 118426
  New 'line' coverage: 118431
  New 'line' coverage: 118439
  New 'line' coverage: 118450
  New 'line' coverage: 118453
  New 'line' coverage: 118463
  New 'line' coverage: 118466
  New 'line' coverage: 118474
  New 'line' coverage: 118478
  New 'line' coverage: 118487
  New 'line' coverage: 118488
  New 'line' coverage: 118492
  New 'line' coverage: 118497
  New 'line' coverage: 118502
  New 'line' coverage: 118511
  New 'line' coverage: 118517
  New 'line' coverage: 118518
  New 'line' coverage: 118519
  New 'line' coverage: 118520
  New 'line' coverage: 118521
  New 'line' coverage: 118522
  New 'line' coverage: 118523
  New 'line' coverage: 118524
  New 'line' coverage: 119369
  New 'line' coverage: 119372
  New 'line' coverage: 119433
  New 'line' coverage: 119541
  New 'line' coverage: 119548
  New 'line' coverage: 119557
  New 'line' coverage: 119558
  New 'line' coverage: 119561
  New 'line' coverage: 119564
  New 'line' coverage: 124734
  New 'line' coverage: 125175
  New 'line' coverage: 126112
  New 'line' coverage: 126113
  New 'line' coverage: 126114
  New 'line' coverage: 126926
  New 'line' coverage: 126928
  New 'line' coverage: 127500
  New 'line' coverage: 127501
  New 'line' coverage: 127503
  New 'line' coverage: 127505
  New 'line' coverage: 127508
  New 'line' coverage: 127510
  New 'line' coverage: 127515
  New 'line' coverage: 128273
  New 'line' coverage: 128477
  New 'line' coverage: 129779
  New 'line' coverage: 129780
  New 'line' coverage: 129785
  New 'line' coverage: 129964
  New 'line' coverage: 129967
  New 'line' coverage: 129983
  New 'line' coverage: 129986
  New 'line' coverage: 129991
  New 'line' coverage: 129997
  New 'line' coverage: 130000
  New 'line' coverage: 131519
  New 'line' coverage: 134759
  New 'line' coverage: 134760
  New 'line' coverage: 134767
  New 'line' coverage: 137650
  New 'line' coverage: 137651
  New 'line' coverage: 137652
  New 'line' coverage: 137662
  New 'line' coverage: 137667
  New 'line' coverage: 137672
  New 'line' coverage: 137985
  New 'line' coverage: 137994
  New 'line' coverage: 138004
  New 'line' coverage: 138006
  New 'line' coverage: 138007
  New 'line' coverage: 138008
  New 'line' coverage: 138013
  New 'line' coverage: 138014
  New 'line' coverage: 138015
  New 'line' coverage: 138017
  New 'line' coverage: 138020
  New 'line' coverage: 138042
  New 'line' coverage: 138083
  New 'line' coverage: 138084
  New 'line' coverage: 138458
  New 'line' coverage: 138468
  New 'line' coverage: 138469
  New 'line' coverage: 138706
  New 'line' coverage: 138708
  New 'line' coverage: 138711
  New 'line' coverage: 138712
  New 'line' coverage: 138713
  New 'line' coverage: 138714
  New 'line' coverage: 138716
  New 'line' coverage: 138722
  New 'line' coverage: 138730
  New 'line' coverage: 138742
  New 'line' coverage: 138745
  New 'line' coverage: 138758
  New 'line' coverage: 138759
  New 'line' coverage: 138760
  New 'line' coverage: 138762
  New 'line' coverage: 138763
  New 'line' coverage: 138768
  New 'line' coverage: 138774
  New 'line' coverage: 138794
  New 'line' coverage: 138795
  New 'line' coverage: 138796
  New 'line' coverage: 138797
  New 'line' coverage: 138799
  New 'line' coverage: 138857
  New 'line' coverage: 138858
  New 'line' coverage: 138859
  New 'line' coverage: 138861
  New 'line' coverage: 138862
  New 'line' coverage: 138868
  New 'line' coverage: 138871
  New 'line' coverage: 138872
  New 'line' coverage: 138873
  New 'line' coverage: 138875
  New 'line' coverage: 138877
  New 'line' coverage: 138878
  New 'line' coverage: 138884
  New 'line' coverage: 138885
  New 'line' coverage: 138892
  New 'line' coverage: 138928
  New 'line' coverage: 138929
  New 'line' coverage: 138944
  New 'line' coverage: 138945
  New 'line' coverage: 138957
  New 'line' coverage: 138959
  New 'line' coverage: 138962
  New 'line' coverage: 138968
  New 'line' coverage: 138969
  New 'line' coverage: 138970
  New 'line' coverage: 138973
  New 'line' coverage: 138974
  New 'line' coverage: 138995
  New 'line' coverage: 139000
  New 'line' coverage: 139005
  New 'line' coverage: 139006
  New 'line' coverage: 139011
  New 'line' coverage: 139014
  New 'line' coverage: 139019
  New 'line' coverage: 139021
  New 'line' coverage: 139031
  New 'line' coverage: 139051
  New 'line' coverage: 139052
  New 'line' coverage: 139076
  New 'line' coverage: 139083
  New 'line' coverage: 139084
  New 'line' coverage: 139087
  New 'line' coverage: 139090
  New 'line' coverage: 139104
  New 'line' coverage: 139122
  New 'line' coverage: 139127
  New 'line' coverage: 139128
  New 'line' coverage: 139169
  New 'line' coverage: 139170
  New 'line' coverage: 139177
  New 'line' coverage: 139182
  New 'line' coverage: 139184
  New 'line' coverage: 139187
  New 'line' coverage: 139189
  New 'line' coverage: 139190
  New 'line' coverage: 139191
  New 'line' coverage: 139192
  New 'line' coverage: 139196
  New 'line' coverage: 139549
  New 'line' coverage: 139550
  New 'line' coverage: 139609
  New 'line' coverage: 140603
  New 'line' coverage: 140604
  New 'line' coverage: 140605
  New 'line' coverage: 140606
  New 'line' coverage: 140607
  New 'line' coverage: 140608
  New 'line' coverage: 140609
  New 'line' coverage: 140610
  New 'line' coverage: 140611
  New 'line' coverage: 140612
  New 'line' coverage: 140614
  New 'line' coverage: 140622
  New 'line' coverage: 140624
  New 'line' coverage: 141198
  New 'line' coverage: 141199
  New 'line' coverage: 141659
  New 'line' coverage: 141660
  New 'line' coverage: 141661
  New 'line' coverage: 142576
  New 'line' coverage: 142577
  New 'line' coverage: 142578
  New 'line' coverage: 142581
  New 'line' coverage: 142751
  New 'line' coverage: 142758
  New 'line' coverage: 142759
  New 'line' coverage: 142888
  New 'line' coverage: 142889
  New 'line' coverage: 142897
  New 'line' coverage: 142901
  New 'line' coverage: 142902
  New 'line' coverage: 142903
  New 'line' coverage: 142910
  New 'line' coverage: 142911
  New 'line' coverage: 143292
  New 'line' coverage: 143293
  New 'line' coverage: 143294
  New 'line' coverage: 143353
  New 'line' coverage: 143356
  New 'line' coverage: 143367
  New 'line' coverage: 143368
  New 'line' coverage: 143369
  New 'line' coverage: 143370
  New 'line' coverage: 143380
  New 'line' coverage: 143381
  New 'line' coverage: 143382
  New 'line' coverage: 143495
  New 'line' coverage: 143497
  New 'line' coverage: 143568
  New 'line' coverage: 143569
  New 'line' coverage: 143570
  New 'line' coverage: 143616
  New 'line' coverage: 143623
  New 'line' coverage: 143626
  New 'line' coverage: 143627
  New 'line' coverage: 143662
  New 'line' coverage: 143744
  New 'line' coverage: 143747
  New 'line' coverage: 143751
  New 'line' coverage: 143756
  New 'line' coverage: 143760
  New 'line' coverage: 143765
  New 'line' coverage: 143771
  New 'line' coverage: 143772
  New 'line' coverage: 143776
  New 'line' coverage: 143777
  New 'line' coverage: 143778
  New 'line' coverage: 143779
  New 'line' coverage: 143780
  New 'line' coverage: 143781
  New 'line' coverage: 143782
  New 'line' coverage: 143783
  New 'line' coverage: 143791
  New 'line' coverage: 143846
  New 'line' coverage: 143861
  New 'line' coverage: 143863
  New 'line' coverage: 143866
  New 'line' coverage: 143867
  New 'line' coverage: 143870
  New 'line' coverage: 143871
  New 'line' coverage: 143872
  New 'line' coverage: 143903
  New 'line' coverage: 143906
  New 'line' coverage: 143962
  New 'line' coverage: 143963
  New 'line' coverage: 143964
  New 'line' coverage: 143969
  New 'line' coverage: 143970
  New 'line' coverage: 143971
  New 'line' coverage: 143972
  New 'line' coverage: 143973
  New 'line' coverage: 143975
  New 'line' coverage: 143976
  New 'line' coverage: 143981
  New 'line' coverage: 143982
  New 'line' coverage: 143984
  New 'line' coverage: 143986
  New 'line' coverage: 144292
  New 'line' coverage: 144296
  New 'line' coverage: 144297
  New 'line' coverage: 144301
  New 'line' coverage: 144302
  New 'line' coverage: 144303
  New 'line' coverage: 144304
  New 'line' coverage: 144305
  New 'line' coverage: 144306
  New 'line' coverage: 144307
  New 'line' coverage: 144308
  New 'line' coverage: 144309
  New 'line' coverage: 144312
  New 'line' coverage: 144317
  New 'line' coverage: 144318
  New 'line' coverage: 144346
  New 'line' coverage: 144347
  New 'line' coverage: 144348
  New 'line' coverage: 144349
  New 'line' coverage: 146326
  New 'line' coverage: 146329
  New 'line' coverage: 146331
  New 'line' coverage: 146334
  New 'line' coverage: 146341
  New 'line' coverage: 146351
  New 'line' coverage: 146355
  New 'line' coverage: 146357
  New 'line' coverage: 146360
  New 'line' coverage: 146361
  New 'line' coverage: 146362
  New 'line' coverage: 146363
  New 'line' coverage: 146371
  New 'line' coverage: 146639
  New 'line' coverage: 146643
  New 'line' coverage: 146644
  New 'line' coverage: 146645
  New 'line' coverage: 146647
  New 'line' coverage: 146648
  New 'line' coverage: 146655
  New 'line' coverage: 146656
  New 'line' coverage: 146657
  New 'line' coverage: 146677
  New 'line' coverage: 146678
  New 'line' coverage: 146679
  New 'line' coverage: 153029
  New 'line' coverage: 153031
  New 'line' coverage: 153086
  New 'line' coverage: 153087
  New 'line' coverage: 153141
  New 'line' coverage: 153144
  New 'line' coverage: 153568
  New 'line' coverage: 153570
  New 'line' coverage: 153578
  New 'line' coverage: 153579
  New 'line' coverage: 153606
  New 'line' coverage: 153608
  New 'line' coverage: 153609
  New 'line' coverage: 153610
  New 'line' coverage: 153614
  New 'line' coverage: 153616
  New 'line' coverage: 153895
  New 'line' coverage: 153897
  New 'line' coverage: 153900
  New 'line' coverage: 153909
  New 'line' coverage: 153910
  New 'line' coverage: 155316
  New 'line' coverage: 155317
  New 'line' coverage: 155320
  New 'line' coverage: 155323
  New 'line' coverage: 155327
  New 'line' coverage: 155328
  New 'line' coverage: 155331
  New 'line' coverage: 155332
  New 'line' coverage: 155335
  New 'line' coverage: 155339
  New 'line' coverage: 155340
  New 'line' coverage: 30917
  New 'line' coverage: 31270
  New 'line' coverage: 31271
  New 'line' coverage: 31272
  New 'line' coverage: 31273
  New 'line' coverage: 31456
  New 'line' coverage: 31461
  New 'line' coverage: 31473
  New 'line' coverage: 31474
  New 'line' coverage: 31476
  New 'line' coverage: 31479
  New 'line' coverage: 31480
  New 'line' coverage: 31481
  New 'line' coverage: 31482
  New 'line' coverage: 47686
  New 'line' coverage: 47694
  New 'line' coverage: 47695
  New 'line' coverage: 47721
  New 'line' coverage: 47723
  New 'line' coverage: 47726
  New 'line' coverage: 47727
  New 'line' coverage: 47736
  New 'line' coverage: 47737
  New 'line' coverage: 47738
  New 'line' coverage: 51936
  New 'line' coverage: 51937
  New 'line' coverage: 53007
  New 'line' coverage: 53008
  New 'line' coverage: 53009
  New 'line' coverage: 53010
  New 'line' coverage: 53011
  New 'line' coverage: 56691
  New 'line' coverage: 56692
  New 'line' coverage: 56696
  New 'line' coverage: 56704
  New 'line' coverage: 56705
  New 'line' coverage: 56714
  New 'line' coverage: 56716
  New 'line' coverage: 56717
  New 'line' coverage: 56718
  New 'line' coverage: 56719
  New 'line' coverage: 56720
  New 'line' coverage: 56721
  New 'line' coverage: 56730
  New 'line' coverage: 56731
  New 'line' coverage: 56733
  New 'line' coverage: 56736
  New 'line' coverage: 56738
  New 'line' coverage: 56794
  New 'line' coverage: 56795
  New 'line' coverage: 67866
  New 'line' coverage: 67867
  New 'line' coverage: 67868
  New 'line' coverage: 68968
  New 'line' coverage: 68969
  New 'line' coverage: 68970
  New 'line' coverage: 68971
  New 'line' coverage: 69073
  New 'line' coverage: 69077
  New 'line' coverage: 71829
  New 'line' coverage: 71836
  New 'line' coverage: 71837
  New 'line' coverage: 71847
  New 'line' coverage: 71855
  New 'line' coverage: 71872
  New 'line' coverage: 71874
  New 'line' coverage: 71876
  New 'line' coverage: 71881
  New 'line' coverage: 71882
  New 'line' coverage: 71887
  New 'line' coverage: 71889
  New 'line' coverage: 71890
  New 'line' coverage: 72080
  New 'line' coverage: 72081
  New 'line' coverage: 72083
  New 'line' coverage: 72084
  New 'line' coverage: 72085
  New 'line' coverage: 72086
  New 'line' coverage: 75251
  New 'line' coverage: 75255
  New 'line' coverage: 75256
  New 'line' coverage: 75258
  New 'line' coverage: 75259
  New 'line' coverage: 75260
  New 'line' coverage: 75345
  New 'line' coverage: 77676
  New 'line' coverage: 77677
  New 'line' coverage: 77783
  New 'line' coverage: 77784
  New 'line' coverage: 77788
  New 'line' coverage: 77789
  New 'line' coverage: 77790
  New 'line' coverage: 78850
  New 'line' coverage: 78851
  New 'line' coverage: 80091
  New 'line' coverage: 80092
  New 'line' coverage: 80715
  New 'line' coverage: 80718
  New 'line' coverage: 80719
  New 'line' coverage: 81076
  New 'line' coverage: 81077
  New 'line' coverage: 81079
  New 'line' coverage: 81081
  New 'line' coverage: 81082
  New 'line' coverage: 81084
  New 'line' coverage: 81129
  New 'line' coverage: 81130
  New 'line' coverage: 81132
  New 'line' coverage: 81133
  New 'line' coverage: 81134
  New 'line' coverage: 81141
  New 'line' coverage: 81142
  New 'line' coverage: 81415
  New 'line' coverage: 81416
  New 'line' coverage: 86033
  New 'line' coverage: 86043
  New 'line' coverage: 86044
  New 'line' coverage: 86045
  New 'line' coverage: 86062
  New 'line' coverage: 86063
  New 'line' coverage: 86620
  New 'line' coverage: 86621
  New 'line' coverage: 86622
  New 'line' coverage: 87404
  New 'line' coverage: 87671
  New 'line' coverage: 87674
  New 'line' coverage: 87675
  New 'line' coverage: 87683
  New 'line' coverage: 87686
  New 'line' coverage: 87859
  New 'line' coverage: 87864
  New 'line' coverage: 87865
  New 'line' coverage: 87866
  New 'line' coverage: 87869
  New 'line' coverage: 87870
  New 'line' coverage: 88045
  New 'line' coverage: 88059
  New 'line' coverage: 88067
  New 'line' coverage: 88068
  New 'line' coverage: 88069
  New 'line' coverage: 88074
  New 'line' coverage: 88075
  New 'line' coverage: 88076
  New 'line' coverage: 88085
  New 'line' coverage: 88086
  New 'line' coverage: 88087
  New 'line' coverage: 88090
  New 'line' coverage: 88091
  New 'line' coverage: 88092
  New 'line' coverage: 88096
  New 'line' coverage: 88097
  New 'line' coverage: 88115
  New 'line' coverage: 88124
  New 'line' coverage: 88131
  New 'line' coverage: 88132
  New 'line' coverage: 88133
  New 'line' coverage: 88187
  New 'line' coverage: 88188
  New 'line' coverage: 88189
  New 'line' coverage: 88190
  New 'line' coverage: 88191
  New 'line' coverage: 88192
  New 'line' coverage: 88193
  New 'line' coverage: 88194
  New 'line' coverage: 88222
  New 'line' coverage: 88225
  New 'line' coverage: 88229
  New 'line' coverage: 89262
  New 'line' coverage: 89268
  New 'line' coverage: 89298
  New 'line' coverage: 90910
  New 'line' coverage: 90912
  New 'line' coverage: 90913
  New 'line' coverage: 93209
  New 'line' coverage: 93220
  New 'line' coverage: 93229
  New 'line' coverage: 93232
  New 'line' coverage: 93246
  New 'line' coverage: 93247
  New 'line' coverage: 93249
  New 'line' coverage: 93250
  New 'line' coverage: 93251
  New 'line' coverage: 93254
  New 'line' coverage: 93255
  New 'line' coverage: 93256
  New 'line' coverage: 93257
  New 'line' coverage: 93258
  New 'line' coverage: 93260
  New 'line' coverage: 93261
  New 'line' coverage: 93262
