
*** Imported 10 new test cases from: /Superion/output/queue

[+] AFL test case: id:000000,orig:1115.sql (0 / 10), cycle: 0
    lines......: 7.9% (4587 of 57824 lines)
    functions..: 12.3% (354 of 2873 functions)
    branches...: 4.6% (2319 of 50092 branches)
[+] AFL test case: id:000001,orig:15418.sql (1 / 10), cycle: 0
    lines......: 16.6% (9600 of 57824 lines)
    functions..: 22.1% (636 of 2873 functions)
    branches...: 10.6% (5294 of 50092 branches)

    Coverage diff id:000000,orig:1115.sql id:000001,orig:15418.sql
  New 'line' coverage: 122393
  New 'line' coverage: 122445
  New 'line' coverage: 122446
  New 'line' coverage: 122447
  New 'line' coverage: 122448
  New 'line' coverage: 122449
  New 'line' coverage: 122450
  New 'line' coverage: 122451
  New 'line' coverage: 122452
  New 'line' coverage: 122453
  New 'line' coverage: 122456
  New 'line' coverage: 122459
  New 'line' coverage: 122493
  New 'line' coverage: 122500
  New 'line' coverage: 122501
  New 'line' coverage: 122502
  New 'line' coverage: 122507
  New 'line' coverage: 122509
  New 'line' coverage: 122512
  New 'line' coverage: 122513
  New 'line' coverage: 122514
  New 'line' coverage: 122518
  New 'line' coverage: 122519
  New 'line' coverage: 122520
  New 'line' coverage: 122525
  New 'line' coverage: 122529
  New 'line' coverage: 122530
  New 'line' coverage: 122531
  New 'line' coverage: 122534
  New 'line' coverage: 122538
  New 'line' coverage: 122539
  New 'line' coverage: 122558
  New 'line' coverage: 122559
  New 'line' coverage: 122560
  New 'line' coverage: 122561
  New 'line' coverage: 122562
  New 'line' coverage: 122563
  New 'line' coverage: 122564
  New 'line' coverage: 122571
  New 'line' coverage: 122582
  New 'line' coverage: 122583
  New 'line' coverage: 122586
  New 'line' coverage: 122591
  New 'line' coverage: 122592
  New 'line' coverage: 122598
  New 'line' coverage: 123205
  New 'line' coverage: 123209
  New 'line' coverage: 123210
  New 'line' coverage: 123222
  New 'line' coverage: 123223
  New 'line' coverage: 123225
  New 'line' coverage: 123226
  New 'line' coverage: 123233
  New 'line' coverage: 123234
  New 'line' coverage: 124262
  New 'line' coverage: 124363
  New 'line' coverage: 124364
  New 'line' coverage: 128082
  New 'line' coverage: 128087
  New 'line' coverage: 128088
  New 'line' coverage: 128089
  New 'line' coverage: 128095
  New 'line' coverage: 128097
  New 'line' coverage: 128098
  New 'line' coverage: 128099
  New 'line' coverage: 128100
  New 'line' coverage: 128102
  New 'line' coverage: 128103
  New 'line' coverage: 128104
  New 'line' coverage: 128105
  New 'line' coverage: 128106
  New 'line' coverage: 128108
  New 'line' coverage: 128142
  New 'line' coverage: 128147
  New 'line' coverage: 128151
  New 'line' coverage: 128160
  New 'line' coverage: 128161
  New 'line' coverage: 128162
  New 'line' coverage: 128163
  New 'line' coverage: 128170
  New 'line' coverage: 128175
  New 'line' coverage: 128183
  New 'line' coverage: 128184
  New 'line' coverage: 128185
  New 'line' coverage: 128478
  New 'line' coverage: 128479
  New 'line' coverage: 131449
  New 'line' coverage: 131456
  New 'line' coverage: 134236
  New 'line' coverage: 134253
  New 'line' coverage: 134254
  New 'line' coverage: 134255
  New 'line' coverage: 134256
  New 'line' coverage: 134271
  New 'line' coverage: 134325
  New 'line' coverage: 134330
  New 'line' coverage: 134337
  New 'line' coverage: 134340
  New 'line' coverage: 134401
  New 'line' coverage: 134409
  New 'line' coverage: 134542
  New 'line' coverage: 134543
  New 'line' coverage: 134544
  New 'line' coverage: 134545
  New 'line' coverage: 140133
  New 'line' coverage: 140134
  New 'line' coverage: 140135
  New 'line' coverage: 140145
  New 'line' coverage: 140373
  New 'line' coverage: 140395
  New 'line' coverage: 140409
  New 'line' coverage: 140459
  New 'line' coverage: 140460
  New 'line' coverage: 140461
  New 'line' coverage: 140462
  New 'line' coverage: 140464
  New 'line' coverage: 140465
  New 'line' coverage: 140471
  New 'line' coverage: 140482
  New 'line' coverage: 140483
  New 'line' coverage: 140484
  New 'line' coverage: 140485
  New 'line' coverage: 140487
  New 'line' coverage: 140500
  New 'line' coverage: 140502
  New 'line' coverage: 140504
  New 'line' coverage: 140514
  New 'line' coverage: 140515
  New 'line' coverage: 140516
  New 'line' coverage: 140519
  New 'line' coverage: 140529
  New 'line' coverage: 140531
  New 'line' coverage: 140532
  New 'line' coverage: 140535
  New 'line' coverage: 140536
  New 'line' coverage: 140540
  New 'line' coverage: 140541
  New 'line' coverage: 140542
  New 'line' coverage: 140545
  New 'line' coverage: 140546
  New 'line' coverage: 140547
  New 'line' coverage: 140549
  New 'line' coverage: 140551
  New 'line' coverage: 140552
  New 'line' coverage: 140554
  New 'line' coverage: 140556
  New 'line' coverage: 141045
  New 'line' coverage: 146258
  New 'line' coverage: 146259
  New 'line' coverage: 149763
  New 'line' coverage: 149764
  New 'line' coverage: 149765
  New 'line' coverage: 149767
  New 'line' coverage: 153297
  New 'line' coverage: 153298
  New 'line' coverage: 153299
  New 'line' coverage: 153300
  New 'line' coverage: 153301
  New 'line' coverage: 153302
  New 'line' coverage: 153303
  New 'line' coverage: 153420
  New 'line' coverage: 153421
  New 'line' coverage: 153423
  New 'line' coverage: 153666
  New 'line' coverage: 153731
  New 'line' coverage: 153736
  New 'line' coverage: 153737
  New 'line' coverage: 153738
  New 'line' coverage: 153739
  New 'line' coverage: 153740
  New 'line' coverage: 153741
  New 'line' coverage: 153742
  New 'line' coverage: 153748
  New 'line' coverage: 153749
  New 'line' coverage: 153750
  New 'line' coverage: 153751
  New 'line' coverage: 153752
  New 'line' coverage: 153753
  New 'line' coverage: 153754
  New 'line' coverage: 153755
  New 'line' coverage: 153860
  New 'line' coverage: 153861
  New 'line' coverage: 153862
  New 'line' coverage: 153863
  New 'line' coverage: 153872
  New 'line' coverage: 153873
  New 'line' coverage: 153878
  New 'line' coverage: 153879
  New 'line' coverage: 153935
  New 'line' coverage: 154088
  New 'line' coverage: 155291
  New 'line' coverage: 155292
  New 'line' coverage: 155345
  New 'line' coverage: 155346
  New 'line' coverage: 155619
  New 'line' coverage: 155622
  New 'line' coverage: 155625
  New 'line' coverage: 155630
  New 'line' coverage: 155631
  New 'line' coverage: 157176
  New 'line' coverage: 157181
  New 'line' coverage: 157184
  New 'line' coverage: 157185
  New 'line' coverage: 157187
  New 'line' coverage: 159998
  New 'line' coverage: 159999
  New 'line' coverage: 160005
  New 'line' coverage: 160006
  New 'line' coverage: 160007
  New 'line' coverage: 160010
  New 'line' coverage: 160011
  New 'line' coverage: 160013
  New 'line' coverage: 160015
  New 'line' coverage: 160018
  New 'line' coverage: 160021
  New 'line' coverage: 160024
  New 'line' coverage: 160028
  New 'line' coverage: 160030
  New 'line' coverage: 160032
  New 'line' coverage: 160033
  New 'line' coverage: 160475
  New 'line' coverage: 160476
  New 'line' coverage: 160477
  New 'line' coverage: 27241
  New 'line' coverage: 27242
  New 'line' coverage: 27243
  New 'line' coverage: 27344
  New 'line' coverage: 28079
  New 'line' coverage: 28080
  New 'line' coverage: 28081
  New 'line' coverage: 28082
  New 'line' coverage: 30247
  New 'line' coverage: 31730
  New 'line' coverage: 48146
  New 'line' coverage: 48627
  New 'line' coverage: 48628
  New 'line' coverage: 48630
  New 'line' coverage: 48631
  New 'line' coverage: 50259
  New 'line' coverage: 50260
  New 'line' coverage: 50261
  New 'line' coverage: 50262
  New 'line' coverage: 50263
  New 'line' coverage: 50264
  New 'line' coverage: 50265
  New 'line' coverage: 50266
  New 'line' coverage: 50267
  New 'line' coverage: 50268
  New 'line' coverage: 50269
  New 'line' coverage: 50270
  New 'line' coverage: 50271
  New 'line' coverage: 50273
  New 'line' coverage: 50281
  New 'line' coverage: 50282
  New 'line' coverage: 50284
  New 'line' coverage: 50288
  New 'line' coverage: 50289
  New 'line' coverage: 50290
  New 'line' coverage: 50291
  New 'line' coverage: 50292
  New 'line' coverage: 50293
  New 'line' coverage: 50294
  New 'line' coverage: 50301
  New 'line' coverage: 50302
  New 'line' coverage: 50303
  New 'line' coverage: 50304
  New 'line' coverage: 50314
  New 'line' coverage: 50316
  New 'line' coverage: 50329
  New 'line' coverage: 50330
  New 'line' coverage: 50339
  New 'line' coverage: 50346
  New 'line' coverage: 50347
  New 'line' coverage: 50348
  New 'line' coverage: 50349
  New 'line' coverage: 50350
  New 'line' coverage: 50351
  New 'line' coverage: 50352
  New 'line' coverage: 50357
  New 'line' coverage: 50359
  New 'line' coverage: 50361
  New 'line' coverage: 50537
  New 'line' coverage: 50542
  New 'line' coverage: 50543
  New 'line' coverage: 50546
  New 'line' coverage: 50550
  New 'line' coverage: 50551
  New 'line' coverage: 50552
  New 'line' coverage: 50553
  New 'line' coverage: 53695
  New 'line' coverage: 53696
  New 'line' coverage: 54715
  New 'line' coverage: 57479
  New 'line' coverage: 57480
  New 'line' coverage: 57481
  New 'line' coverage: 64939
  New 'line' coverage: 64940
  New 'line' coverage: 64941
  New 'line' coverage: 64942
  New 'line' coverage: 64943
  New 'line' coverage: 64945
  New 'line' coverage: 64949
  New 'line' coverage: 64953
  New 'line' coverage: 64954
  New 'line' coverage: 64957
  New 'line' coverage: 64966
  New 'line' coverage: 64973
  New 'line' coverage: 64975
  New 'line' coverage: 64987
  New 'line' coverage: 65048
  New 'line' coverage: 65049
  New 'line' coverage: 65051
  New 'line' coverage: 65056
  New 'line' coverage: 65127
  New 'line' coverage: 65130
  New 'line' coverage: 65134
  New 'line' coverage: 65145
  New 'line' coverage: 65146
  New 'line' coverage: 65147
  New 'line' coverage: 65148
  New 'line' coverage: 65149
  New 'line' coverage: 65152
  New 'line' coverage: 65153
  New 'line' coverage: 65160
  New 'line' coverage: 65169
  New 'line' coverage: 65170
  New 'line' coverage: 65182
  New 'line' coverage: 66260
  New 'line' coverage: 68709
  New 'line' coverage: 68710
  New 'line' coverage: 68813
  New 'line' coverage: 68814
  New 'line' coverage: 68895
  New 'line' coverage: 68905
  New 'line' coverage: 68906
  New 'line' coverage: 68911
  New 'line' coverage: 68962
  New 'line' coverage: 68963
  New 'line' coverage: 68964
  New 'line' coverage: 68965
  New 'line' coverage: 68974
  New 'line' coverage: 68976
  New 'line' coverage: 68977
  New 'line' coverage: 68981
  New 'line' coverage: 68983
  New 'line' coverage: 68984
  New 'line' coverage: 68985
  New 'line' coverage: 68986
  New 'line' coverage: 68999
  New 'line' coverage: 69001
  New 'line' coverage: 69839
  New 'line' coverage: 69840
  New 'line' coverage: 69841
  New 'line' coverage: 70030
  New 'line' coverage: 70031
  New 'line' coverage: 70032
  New 'line' coverage: 72057
  New 'line' coverage: 72058
  New 'line' coverage: 72060
  New 'line' coverage: 72061
  New 'line' coverage: 72062
  New 'line' coverage: 72063
  New 'line' coverage: 72064
  New 'line' coverage: 72065
  New 'line' coverage: 72066
  New 'line' coverage: 72067
  New 'line' coverage: 72068
  New 'line' coverage: 72072
  New 'line' coverage: 72079
  New 'line' coverage: 75154
  New 'line' coverage: 75157
  New 'line' coverage: 75162
  New 'line' coverage: 75164
  New 'line' coverage: 75166
  New 'line' coverage: 75167
  New 'line' coverage: 75179
  New 'line' coverage: 75522
  New 'line' coverage: 75525
  New 'line' coverage: 75526
  New 'line' coverage: 75583
  New 'line' coverage: 75584
  New 'line' coverage: 75588
  New 'line' coverage: 75589
  New 'line' coverage: 75590
  New 'line' coverage: 75591
  New 'line' coverage: 75592
  New 'line' coverage: 75593
  New 'line' coverage: 75594
  New 'line' coverage: 76538
  New 'line' coverage: 76539
  New 'line' coverage: 76541
  New 'line' coverage: 76542
  New 'line' coverage: 76604
  New 'line' coverage: 76606
  New 'line' coverage: 76607
  New 'line' coverage: 76608
  New 'line' coverage: 76609
  New 'line' coverage: 76610
  New 'line' coverage: 76957
  New 'line' coverage: 77082
  New 'line' coverage: 79513
  New 'line' coverage: 79514
  New 'line' coverage: 79615
  New 'line' coverage: 79617
  New 'line' coverage: 79618
  New 'line' coverage: 79620
  New 'line' coverage: 79777
  New 'line' coverage: 79778
  New 'line' coverage: 79795
  New 'line' coverage: 80096
  New 'line' coverage: 80792
  New 'line' coverage: 80795
  New 'line' coverage: 80799
  New 'line' coverage: 80847
  New 'line' coverage: 80856
  New 'line' coverage: 80857
  New 'line' coverage: 80859
  New 'line' coverage: 80865
  New 'line' coverage: 80867
  New 'line' coverage: 80868
  New 'line' coverage: 80869
  New 'line' coverage: 80870
  New 'line' coverage: 80871
  New 'line' coverage: 80873
  New 'line' coverage: 80874
  New 'line' coverage: 80875
  New 'line' coverage: 80877
  New 'line' coverage: 80879
  New 'line' coverage: 80892
  New 'line' coverage: 80895
  New 'line' coverage: 80897
  New 'line' coverage: 80899
  New 'line' coverage: 80901
  New 'line' coverage: 80905
  New 'line' coverage: 80906
  New 'line' coverage: 80907
  New 'line' coverage: 80916
  New 'line' coverage: 80941
  New 'line' coverage: 80956
  New 'line' coverage: 80974
  New 'line' coverage: 81003
  New 'line' coverage: 81004
  New 'line' coverage: 81007
  New 'line' coverage: 81008
  New 'line' coverage: 81009
  New 'line' coverage: 81022
  New 'line' coverage: 81023
  New 'line' coverage: 81024
  New 'line' coverage: 81025
  New 'line' coverage: 81026
  New 'line' coverage: 81027
  New 'line' coverage: 81044
  New 'line' coverage: 81048
  New 'line' coverage: 81061
  New 'line' coverage: 81065
  New 'line' coverage: 81066
  New 'line' coverage: 81075
  New 'line' coverage: 81077
  New 'line' coverage: 81079
  New 'line' coverage: 81113
  New 'line' coverage: 81114
  New 'line' coverage: 81129
  New 'line' coverage: 81130
  New 'line' coverage: 81131
  New 'line' coverage: 81132
  New 'line' coverage: 81133
  New 'line' coverage: 81134
  New 'line' coverage: 81137
  New 'line' coverage: 81216
  New 'line' coverage: 81230
  New 'line' coverage: 81231
  New 'line' coverage: 81232
  New 'line' coverage: 81239
  New 'line' coverage: 81240
  New 'line' coverage: 81242
  New 'line' coverage: 81248
  New 'line' coverage: 81789
  New 'line' coverage: 81798
  New 'line' coverage: 82031
  New 'line' coverage: 82032
  New 'line' coverage: 82043
  New 'line' coverage: 82337
  New 'line' coverage: 82343
  New 'line' coverage: 82404
  New 'line' coverage: 84114
  New 'line' coverage: 84115
  New 'line' coverage: 84116
  New 'line' coverage: 85324
  New 'line' coverage: 85325
  New 'line' coverage: 85327
  New 'line' coverage: 85332
  New 'line' coverage: 85344
  New 'line' coverage: 85346
  New 'line' coverage: 85347
  New 'line' coverage: 85442
  New 'line' coverage: 85443
  New 'line' coverage: 85444
  New 'line' coverage: 85448
  New 'line' coverage: 85451
  New 'line' coverage: 85455
  New 'line' coverage: 85458
  New 'line' coverage: 85462
  New 'line' coverage: 85463
  New 'line' coverage: 85466
  New 'line' coverage: 85470
  New 'line' coverage: 85471
  New 'line' coverage: 85474
  New 'line' coverage: 85477
  New 'line' coverage: 85478
  New 'line' coverage: 85479
  New 'line' coverage: 85481
  New 'line' coverage: 85483
  New 'line' coverage: 85485
  New 'line' coverage: 85486
  New 'line' coverage: 85487
  New 'line' coverage: 85488
  New 'line' coverage: 85489
  New 'line' coverage: 85490
  New 'line' coverage: 85491
  New 'line' coverage: 85493
  New 'line' coverage: 85557
  New 'line' coverage: 86919
  New 'line' coverage: 86929
  New 'line' coverage: 86931
  New 'line' coverage: 86951
  New 'line' coverage: 87033
  New 'line' coverage: 89464
  New 'line' coverage: 89468
  New 'line' coverage: 89470
  New 'line' coverage: 89473
  New 'line' coverage: 89474
  New 'line' coverage: 89475
  New 'line' coverage: 89478
  New 'line' coverage: 89479
  New 'line' coverage: 89480
  New 'line' coverage: 89481
  New 'line' coverage: 89482
  New 'line' coverage: 89484
  New 'line' coverage: 89487
  New 'line' coverage: 89489
  New 'line' coverage: 89490
  New 'line' coverage: 90076
  New 'line' coverage: 90077
  New 'line' coverage: 90079
  New 'line' coverage: 90080
  New 'line' coverage: 90083
