
*** Imported 17 new test cases from: /afl-rb/output/queue

[+] AFL test case: id:000000,orig:26286.sql (0 / 17), cycle: 0
    lines......: 13.5% (7787 of 57734 lines)
    functions..: 18.5% (533 of 2878 functions)
    branches...: 8.2% (3921 of 47933 branches)

    Coverage diff (init) id:000000,orig:26286.sql
  New 'line' coverage: 30780
  New 'line' coverage: 30783
  New 'line' coverage: 30785
  New 'line' coverage: 30786
  New 'line' coverage: 30787
  New 'line' coverage: 30788
  New 'line' coverage: 30789
  New 'line' coverage: 30790
  New 'line' coverage: 30792
  New 'line' coverage: 30793
  New 'line' coverage: 30796
  New 'line' coverage: 30798
  New 'line' coverage: 30802
  New 'line' coverage: 30806
  New 'line' coverage: 30807
  New 'line' coverage: 30808
  New 'line' coverage: 30809
  New 'line' coverage: 30813
  New 'line' coverage: 30814
  New 'line' coverage: 30817
  New 'line' coverage: 30820
  New 'line' coverage: 30825
  New 'line' coverage: 30831
  New 'line' coverage: 30834
  New 'line' coverage: 30837
  New 'line' coverage: 30851
  New 'line' coverage: 30854
  New 'line' coverage: 30880
  New 'line' coverage: 30882
  New 'line' coverage: 30884
  New 'line' coverage: 30885
  New 'line' coverage: 30892
  New 'line' coverage: 30894
  New 'line' coverage: 30953
  New 'line' coverage: 30956
  New 'line' coverage: 30958
  New 'line' coverage: 30961
  New 'line' coverage: 31015
  New 'line' coverage: 31017
  New 'line' coverage: 31018
  New 'line' coverage: 31020
  New 'line' coverage: 31021
  New 'line' coverage: 31024
  New 'line' coverage: 31026
  New 'line' coverage: 31029
  New 'line' coverage: 31031
  New 'line' coverage: 31032
  New 'line' coverage: 31033
  New 'line' coverage: 31034
  New 'line' coverage: 31036
  New 'line' coverage: 31037
  New 'line' coverage: 31038
  New 'line' coverage: 31041
  New 'line' coverage: 31045
  New 'line' coverage: 31046
  New 'line' coverage: 31047
  New 'line' coverage: 31053
  New 'line' coverage: 31059
  New 'line' coverage: 31062
  New 'line' coverage: 31064
  New 'line' coverage: 31065
  New 'line' coverage: 31079
  New 'line' coverage: 31270
  New 'line' coverage: 31271
  New 'line' coverage: 31272
  New 'line' coverage: 31273
  New 'line' coverage: 31456
  New 'line' coverage: 31461
  New 'line' coverage: 31473
  New 'line' coverage: 31474
  New 'line' coverage: 31476
  New 'line' coverage: 31479
  New 'line' coverage: 31480
  New 'line' coverage: 31481
  New 'line' coverage: 31482
  New 'line' coverage: 31765
  New 'line' coverage: 64053
  New 'line' coverage: 64054
  New 'line' coverage: 64059
  New 'line' coverage: 64061
  New 'line' coverage: 64085
  New 'line' coverage: 64095
  New 'line' coverage: 64102
  New 'line' coverage: 64105
  New 'line' coverage: 64108
  New 'line' coverage: 64109
  New 'line' coverage: 64110
  New 'line' coverage: 64111
  New 'line' coverage: 64114
  New 'line' coverage: 64115
  New 'line' coverage: 64142
  New 'line' coverage: 64146
  New 'line' coverage: 64147
  New 'line' coverage: 64159
  New 'line' coverage: 64165
  New 'line' coverage: 64166
  New 'line' coverage: 64167
  New 'line' coverage: 64168
  New 'line' coverage: 64176
  New 'line' coverage: 64177
  New 'line' coverage: 64584
  New 'line' coverage: 64585
  New 'line' coverage: 64587
  New 'line' coverage: 64588
  New 'line' coverage: 64939
  New 'line' coverage: 64940
  New 'line' coverage: 64941
  New 'line' coverage: 64942
  New 'line' coverage: 64943
  New 'line' coverage: 64945
  New 'line' coverage: 64949
  New 'line' coverage: 64987
  New 'line' coverage: 65048
  New 'line' coverage: 65049
  New 'line' coverage: 65056
  New 'line' coverage: 65182
  New 'line' coverage: 68963
  New 'line' coverage: 68974
  New 'line' coverage: 68981
  New 'line' coverage: 68983
  New 'line' coverage: 68984
  New 'line' coverage: 68985
  New 'line' coverage: 68986
  New 'line' coverage: 70030
  New 'line' coverage: 70031
  New 'line' coverage: 70032
  New 'line' coverage: 71999
  New 'line' coverage: 72000
  New 'line' coverage: 74870
  New 'line' coverage: 74874
  New 'line' coverage: 75463
  New 'line' coverage: 75464
  New 'line' coverage: 75465
  New 'line' coverage: 75604
  New 'line' coverage: 75605
  New 'line' coverage: 75608
  New 'line' coverage: 75890
  New 'line' coverage: 75891
  New 'line' coverage: 75892
  New 'line' coverage: 75893
  New 'line' coverage: 75895
  New 'line' coverage: 77082
  New 'line' coverage: 77567
  New 'line' coverage: 77581
  New 'line' coverage: 77582
  New 'line' coverage: 77583
  New 'line' coverage: 77584
  New 'line' coverage: 77588
  New 'line' coverage: 77589
  New 'line' coverage: 77590
  New 'line' coverage: 80091
  New 'line' coverage: 80092
  New 'line' coverage: 80273
  New 'line' coverage: 80276
  New 'line' coverage: 80277
  New 'line' coverage: 80595
  New 'line' coverage: 80596
  New 'line' coverage: 80597
  New 'line' coverage: 80598
  New 'line' coverage: 80599
  New 'line' coverage: 80600
  New 'line' coverage: 80601
  New 'line' coverage: 80605
  New 'line' coverage: 80607
  New 'line' coverage: 80608
  New 'line' coverage: 80847
  New 'line' coverage: 80856
  New 'line' coverage: 80857
  New 'line' coverage: 80859
  New 'line' coverage: 80865
  New 'line' coverage: 80873
  New 'line' coverage: 80874
  New 'line' coverage: 80875
  New 'line' coverage: 80877
  New 'line' coverage: 80892
  New 'line' coverage: 80916
  New 'line' coverage: 80941
  New 'line' coverage: 80942
  New 'line' coverage: 80944
  New 'line' coverage: 80946
  New 'line' coverage: 80949
  New 'line' coverage: 80952
  New 'line' coverage: 80953
  New 'line' coverage: 80956
  New 'line' coverage: 80957
  New 'line' coverage: 80958
  New 'line' coverage: 80959
  New 'line' coverage: 80960
  New 'line' coverage: 80961
  New 'line' coverage: 80962
  New 'line' coverage: 81007
  New 'line' coverage: 81008
  New 'line' coverage: 81009
  New 'line' coverage: 81044
  New 'line' coverage: 81048
  New 'line' coverage: 81248
  New 'line' coverage: 81249
  New 'line' coverage: 81974
  New 'line' coverage: 81981
  New 'line' coverage: 81984
  New 'line' coverage: 82078
  New 'line' coverage: 84226
  New 'line' coverage: 84271
  New 'line' coverage: 84276
  New 'line' coverage: 84277
  New 'line' coverage: 84278
  New 'line' coverage: 84279
  New 'line' coverage: 84280
  New 'line' coverage: 84281
  New 'line' coverage: 84300
  New 'line' coverage: 84306
  New 'line' coverage: 84309
  New 'line' coverage: 85094
  New 'line' coverage: 85096
  New 'line' coverage: 85097
  New 'line' coverage: 85100
  New 'line' coverage: 85101
  New 'line' coverage: 85102
  New 'line' coverage: 85103
  New 'line' coverage: 85105
  New 'line' coverage: 85106
  New 'line' coverage: 85107
  New 'line' coverage: 85534
  New 'line' coverage: 85547
  New 'line' coverage: 85548
  New 'line' coverage: 85549
  New 'line' coverage: 85550
  New 'line' coverage: 85551
  New 'line' coverage: 85552
  New 'line' coverage: 85553
  New 'line' coverage: 85554
  New 'line' coverage: 85555
  New 'line' coverage: 85556
  New 'line' coverage: 85559
  New 'line' coverage: 85573
  New 'line' coverage: 85574
  New 'line' coverage: 86620
  New 'line' coverage: 86621
  New 'line' coverage: 86622
  New 'line' coverage: 91430
  New 'line' coverage: 91436
  New 'line' coverage: 91440
  New 'line' coverage: 91441
  New 'line' coverage: 91442
  New 'line' coverage: 91443
  New 'line' coverage: 91444
  New 'line' coverage: 91445
  New 'line' coverage: 91446
  New 'line' coverage: 91447
  New 'line' coverage: 91448
  New 'line' coverage: 91449
  New 'line' coverage: 91452
  New 'line' coverage: 91455
  New 'line' coverage: 91461
  New 'line' coverage: 91467
  New 'line' coverage: 91468
  New 'line' coverage: 91469
  New 'line' coverage: 91470
  New 'line' coverage: 91480
  New 'line' coverage: 91482
  New 'line' coverage: 91485
  New 'line' coverage: 91496
  New 'line' coverage: 91497
  New 'line' coverage: 91498
  New 'line' coverage: 95568
  New 'line' coverage: 96440
  New 'line' coverage: 96441
  New 'line' coverage: 96442
  New 'line' coverage: 96443
  New 'line' coverage: 96444
  New 'line' coverage: 96445
  New 'line' coverage: 96449
  New 'line' coverage: 96450
  New 'line' coverage: 96452
  New 'line' coverage: 96455
  New 'line' coverage: 96456
  New 'line' coverage: 96457
  New 'line' coverage: 96458
  New 'line' coverage: 96466
  New 'line' coverage: 96467
  New 'line' coverage: 96492
  New 'line' coverage: 96493
  New 'line' coverage: 96504
  New 'line' coverage: 96508
  New 'line' coverage: 96510
  New 'line' coverage: 96517
  New 'line' coverage: 96526
  New 'line' coverage: 96537
  New 'line' coverage: 96543
  New 'line' coverage: 96548
  New 'line' coverage: 96550
  New 'line' coverage: 96551
  New 'line' coverage: 96570
  New 'line' coverage: 96577
  New 'line' coverage: 96583
  New 'line' coverage: 96591
  New 'line' coverage: 96607
  New 'line' coverage: 96608
  New 'line' coverage: 98183
  New 'line' coverage: 98184
  New 'line' coverage: 98218
  New 'line' coverage: 98231
  New 'line' coverage: 98232
  New 'line' coverage: 98233
  New 'line' coverage: 98234
  New 'line' coverage: 98438
  New 'line' coverage: 98445
  New 'line' coverage: 98447
  New 'line' coverage: 98448
  New 'line' coverage: 98452
  New 'line' coverage: 98455
  New 'line' coverage: 98456
  New 'line' coverage: 98458
  New 'line' coverage: 98459
  New 'line' coverage: 98776
  New 'line' coverage: 98779
  New 'line' coverage: 98803
  New 'line' coverage: 98808
  New 'line' coverage: 98810
  New 'line' coverage: 98894
  New 'line' coverage: 98898
  New 'line' coverage: 98902
  New 'line' coverage: 98904
  New 'line' coverage: 98905
  New 'line' coverage: 98906
  New 'line' coverage: 98907
  New 'line' coverage: 98908
  New 'line' coverage: 98909
  New 'line' coverage: 98910
  New 'line' coverage: 98911
  New 'line' coverage: 98913
  New 'line' coverage: 98914
  New 'line' coverage: 98915
  New 'line' coverage: 98930
  New 'line' coverage: 98931
  New 'line' coverage: 98932
  New 'line' coverage: 98933
  New 'line' coverage: 98934
  New 'line' coverage: 98935
  New 'line' coverage: 98936
  New 'line' coverage: 98937
  New 'line' coverage: 99256
  New 'line' coverage: 99262
  New 'line' coverage: 99264
  New 'line' coverage: 99265
  New 'line' coverage: 99267
  New 'line' coverage: 99268
  New 'line' coverage: 99270
  New 'line' coverage: 99316
  New 'line' coverage: 99317
  New 'line' coverage: 99319
  New 'line' coverage: 99434
  New 'line' coverage: 99435
  New 'line' coverage: 99509

[+] AFL test case: id:000003,orig:26849.sql (3 / 17), cycle: 0
    lines......: 17.1% (9879 of 57734 lines)
    functions..: 22.1% (635 of 2878 functions)
    branches...: 11.2% (5365 of 47933 branches)

    Coverage diff id:000002,orig:26715.sql id:000003,orig:26849.sql
diff id:000002,orig:26715.sql -> id:000003,orig:26849.sql
Src file: /afl-rb/code1/shell.c
  New 'line' coverage: 11588
  New 'line' coverage: 11589
Src file: /afl-rb/code1/sqlite3.c
  New 'function' coverage: applyNumericAffinity()
  New 'function' coverage: isAlterableTable.isra.333()
  New 'function' coverage: renameReloadSchema()
  New 'function' coverage: rowSetEntryAlloc()
  New 'function' coverage: schemaIsValid.isra.376()
  New 'function' coverage: sqlite3AddDefaultValue()
  New 'function' coverage: sqlite3AlterBeginAddColumn()
  New 'function' coverage: sqlite3AlterFinishAddColumn()
  New 'function' coverage: sqlite3ErrorMsg()
  New 'function' coverage: sqlite3RowSetClear()
  New 'function' coverage: sqlite3RowSetDelete()
  New 'function' coverage: sqlite3RowSetInit()
  New 'function' coverage: sqlite3RowSetInsert()
  New 'function' coverage: sqlite3RowSetNext()
  New 'function' coverage: sqlite3VdbeMemNumerify()
  New 'function' coverage: sqlite3VdbeMemSetRowSet()
  New 'function' coverage: sqlite3_result_text64()
  New 'function' coverage: substrFunc()
  New 'function' coverage: valueFromExpr()
  New 'function' coverage: vdbeMemClearExternAndSetNull()
  New 'line' coverage: 101920
  New 'line' coverage: 101922
  New 'line' coverage: 103212
  New 'line' coverage: 103213
  New 'line' coverage: 103215
  New 'line' coverage: 103261
  New 'line' coverage: 103262
  New 'line' coverage: 103263
  New 'line' coverage: 103264
  New 'line' coverage: 103265
  New 'line' coverage: 103266
  New 'line' coverage: 103268
  New 'line' coverage: 103448
  New 'line' coverage: 103461
  New 'line' coverage: 103462
  New 'line' coverage: 103463
  New 'line' coverage: 103467
  New 'line' coverage: 103468
  New 'line' coverage: 103469
  New 'line' coverage: 103470
  New 'line' coverage: 103471
  New 'line' coverage: 103472
  New 'line' coverage: 103477
  New 'line' coverage: 103487
  New 'line' coverage: 103495
  New 'line' coverage: 103499
  New 'line' coverage: 103503
  New 'line' coverage: 103508
  New 'line' coverage: 103517
  New 'line' coverage: 103518
  New 'line' coverage: 103520
  New 'line' coverage: 103522
  New 'line' coverage: 103526
  New 'line' coverage: 103530
  New 'line' coverage: 103534
  New 'line' coverage: 103535
  New 'line' coverage: 103536
  New 'line' coverage: 103537
  New 'line' coverage: 103538
  New 'line' coverage: 103539
  New 'line' coverage: 103541
  New 'line' coverage: 103542
  New 'line' coverage: 103546
  New 'line' coverage: 103549
  New 'line' coverage: 103550
  New 'line' coverage: 103557
  New 'line' coverage: 103558
  New 'line' coverage: 103559
  New 'line' coverage: 103560
  New 'line' coverage: 103561
  New 'line' coverage: 103562
  New 'line' coverage: 103563
  New 'line' coverage: 103565
  New 'line' coverage: 103570
  New 'line' coverage: 103588
  New 'line' coverage: 103594
  New 'line' coverage: 103599
  New 'line' coverage: 103600
  New 'line' coverage: 103601
  New 'line' coverage: 103604
  New 'line' coverage: 103611
  New 'line' coverage: 103615
  New 'line' coverage: 103619
  New 'line' coverage: 103621
  New 'line' coverage: 103630
  New 'line' coverage: 103631
  New 'line' coverage: 103632
  New 'line' coverage: 103633
  New 'line' coverage: 103634
  New 'line' coverage: 103636
  New 'line' coverage: 103638
  New 'line' coverage: 103639
  New 'line' coverage: 103640
  New 'line' coverage: 103644
  New 'line' coverage: 103645
  New 'line' coverage: 103646
  New 'line' coverage: 103647
  New 'line' coverage: 103648
  New 'line' coverage: 103649
  New 'line' coverage: 103651
  New 'line' coverage: 103652
  New 'line' coverage: 103653
  New 'line' coverage: 103656
  New 'line' coverage: 103657
  New 'line' coverage: 107795
  New 'line' coverage: 108021
  New 'line' coverage: 108022
  New 'line' coverage: 108023
  New 'line' coverage: 108026
  New 'line' coverage: 108031
  New 'line' coverage: 108032
  New 'line' coverage: 108038
  New 'line' coverage: 108039
  New 'line' coverage: 108042
  New 'line' coverage: 108969
  New 'line' coverage: 108977
  New 'line' coverage: 108978
  New 'line' coverage: 108979
  New 'line' coverage: 108980
  New 'line' coverage: 108981
  New 'line' coverage: 108989
  New 'line' coverage: 108990
  New 'line' coverage: 108991
  New 'line' coverage: 108992
  New 'line' coverage: 108993
  New 'line' coverage: 108994
  New 'line' coverage: 108995
  New 'line' coverage: 108996
  New 'line' coverage: 108999
  New 'line' coverage: 109002
  New 'line' coverage: 109003
  New 'line' coverage: 114235
  New 'line' coverage: 114245
  New 'line' coverage: 114248
  New 'line' coverage: 114249
  New 'line' coverage: 114253
  New 'line' coverage: 114254
  New 'line' coverage: 114255
  New 'line' coverage: 114261
  New 'line' coverage: 114262
  New 'line' coverage: 114263
  New 'line' coverage: 114264
  New 'line' coverage: 114278
  New 'line' coverage: 114279
  New 'line' coverage: 114280
  New 'line' coverage: 114285
  New 'line' coverage: 114287
  New 'line' coverage: 114294
  New 'line' coverage: 114295
  New 'line' coverage: 114299
  New 'line' coverage: 114307
  New 'line' coverage: 114308
  New 'line' coverage: 114309
  New 'line' coverage: 114310
  New 'line' coverage: 114312
  New 'line' coverage: 114313
  New 'line' coverage: 114315
  New 'line' coverage: 118758
  New 'line' coverage: 124936
  New 'line' coverage: 124940
  New 'line' coverage: 124941
  New 'line' coverage: 124942
